TMAS,PT_Bfr2016
TMPO,PT_Bfr2016
TOBA,PT_Bfr2016
TOTL,PT_Bfr2016
TOTO,PT_Bfr2016
TOWR,PT_Bfr2016
TPIA,PT_Bfr2016
TPMA,PT_Bfr2016
TRIS,PT_Bfr2016
TRST,PT_Bfr2016
TRUS,PT_Bfr2016
TSPC,PT_Bfr2016
ULTJ,UZ_Bfr2016
UNIC,UZ_Bfr2016
UNSP,UZ_Bfr2016
UNTR,UZ_Bfr2016
UNVR,UZ_Bfr2016
VICO,UZ_Bfr2016
VIVA,UZ_Bfr2016
VINS,UZ_Bfr2016
VOKS,UZ_Bfr2016
VRNA,UZ_Bfr2016
WAPO,UZ_Bfr2016
WEHA,UZ_Bfr2016
WIIM,UZ_Bfr2016
WINS,UZ_Bfr2016
WOMF,UZ_Bfr2016
WTON,UZ_Bfr2016
YPAS,UZ_Bfr2016
YULE,UZ_Bfr2016
